/B X,/B Y,/C X,/C Y,/A X,/A Y
0,0,0,0,0,0
1.5e-11,0,1.5e-11,0,1.5e-11,0
4.5e-11,0,4.5e-11,0,4.5e-11,0
1.05e-10,0,1.05e-10,0,1.05e-10,0
2.25e-10,0,2.25e-10,0,2.25e-10,0
4.65e-10,0,4.65e-10,0,4.65e-10,0
7.649999999999999e-10,0,7.649999999999999e-10,0,7.649999999999999e-10,0
1e-09,0,1e-09,0,1e-09,0
1.1e-09,0,1.1e-09,1,1.1e-09,0
1.297202315331336e-09,0,1.297202315331336e-09,1,1.297202315331336e-09,0
1.398601157665668e-09,0,1.398601157665668e-09,1,1.398601157665668e-09,0
1.5e-09,0,1.5e-09,1,1.5e-09,0
1.6e-09,0,1.6e-09,0,1.6e-09,0
1.730029633610233e-09,0,1.730029633610233e-09,0,1.730029633610233e-09,0
1.858365955536199e-09,0,1.858365955536199e-09,0,1.858365955536199e-09,0
2e-09,0,2e-09,0,2e-09,0
2.1e-09,0.5000000000000002,2.1e-09,1,2.1e-09,0
2.2e-09,1,2.2e-09,1,2.2e-09,0
2.335052577824536e-09,1,2.335052577824536e-09,1,2.335052577824536e-09,0
2.417526288912268e-09,1,2.417526288912268e-09,1,2.417526288912268e-09,0
2.5e-09,1,2.5e-09,1,2.5e-09,0
2.6e-09,1,2.6e-09,0,2.6e-09,0
2.720344385370825e-09,1,2.720344385370825e-09,0,2.720344385370825e-09,0
2.846311880184396e-09,1,2.846311880184396e-09,0,2.846311880184396e-09,0
3e-09,1,3e-09,0,3e-09,0
3.1e-09,0.4999999999999977,3.1e-09,1,3.1e-09,0.200000000000001
3.200000000000001e-09,0,3.200000000000001e-09,1,3.200000000000001e-09,0.4000000000000011
3.336622634270807e-09,0,3.336622634270807e-09,1,3.336622634270807e-09,0.6732452685416149
3.418311317135404e-09,0,3.418311317135404e-09,1,3.418311317135404e-09,0.8366226342708074
3.5e-09,0,3.5e-09,1,3.5e-09,0.9999999999999998
3.6e-09,0,3.6e-09,0,3.6e-09,1
3.719933711655895e-09,0,3.719933711655895e-09,0,3.719933711655895e-09,1
3.845800321960708e-09,0,3.845800321960708e-09,0,3.845800321960708e-09,1
4e-09,0,4e-09,0,4e-09,1
4.1e-09,0.5000000000000002,4.1e-09,1,4.1e-09,1
4.2e-09,1,4.2e-09,1,4.2e-09,1
4.336688470770822e-09,1,4.336688470770822e-09,1,4.336688470770822e-09,1
4.418344235385411e-09,1,4.418344235385411e-09,1,4.418344235385411e-09,1
4.500000000000001e-09,1,4.500000000000001e-09,1,4.500000000000001e-09,1
4.600000000000001e-09,1,4.600000000000001e-09,0,4.600000000000001e-09,1
4.719916474530108e-09,1,4.719916474530108e-09,0,4.719916474530108e-09,1
4.845778849747867e-09,1,4.845778849747867e-09,0,4.845778849747867e-09,1
5e-09,1,5e-09,0,5e-09,1
5.1e-09,0.4999999999999998,5.1e-09,1,5.1e-09,1
5.2e-09,0,5.2e-09,1,5.2e-09,1
5.336691232814205e-09,0,5.336691232814205e-09,1,5.336691232814205e-09,1
5.418345616407103e-09,0,5.418345616407103e-09,1,5.418345616407103e-09,1
5.5e-09,0,5.5e-09,1,5.5e-09,1
5.600000000000001e-09,0,5.600000000000001e-09,0,5.600000000000001e-09,0.7999999999999983
5.719915751350595e-09,0,5.719915751350595e-09,0,5.719915751350595e-09,0.5601684972988101
5.845777948885091e-09,0,5.845777948885091e-09,0,5.845777948885091e-09,0.3084441022298163
6e-09,0,6e-09,0,6e-09,0
6.1e-09,0.5000000000000002,6.1e-09,1,6.1e-09,0
6.200000000000001e-09,1,6.200000000000001e-09,1,6.200000000000001e-09,0
6.336691348692792e-09,1,6.336691348692792e-09,1,6.336691348692792e-09,0
6.418345674346396e-09,1,6.418345674346396e-09,1,6.418345674346396e-09,0
6.5e-09,1,6.5e-09,1,6.5e-09,0
6.6e-09,1,6.6e-09,0,6.6e-09,0
6.719915721010317e-09,1,6.719915721010317e-09,0,6.719915721010317e-09,0
6.845777911090287e-09,1,6.845777911090287e-09,0,6.845777911090287e-09,0
7e-09,1,7e-09,0,7e-09,0
7.100000000000001e-09,0.4999999999999956,7.100000000000001e-09,1,7.100000000000001e-09,0
7.200000000000001e-09,0,7.200000000000001e-09,1,7.200000000000001e-09,0
7.33669135355436e-09,0,7.33669135355436e-09,1,7.33669135355436e-09,0
7.418345676777181e-09,0,7.418345676777181e-09,1,7.418345676777181e-09,0
7.500000000000001e-09,0,7.500000000000001e-09,1,7.500000000000001e-09,0
7.6e-09,0,7.6e-09,3.663735981263017e-15,7.6e-09,0
7.719915719737421e-09,0,7.719915719737421e-09,0,7.719915719737421e-09,0
7.845777909504644e-09,0,7.845777909504644e-09,0,7.845777909504644e-09,0
8e-09,0,8e-09,0,8e-09,0
8.1e-09,0.4999999999999961,8.1e-09,0.9999999999999922,8.1e-09,0.1999999999999985
8.200000000000001e-09,1,8.200000000000001e-09,1,8.200000000000001e-09,0.4000000000000002
8.336691353758322e-09,1,8.336691353758322e-09,1,8.336691353758322e-09,0.6733827075166432
8.418345676879161e-09,1,8.418345676879161e-09,1,8.418345676879161e-09,0.836691353758321
8.5e-09,1,8.5e-09,1,8.5e-09,0.999999999999999
8.599999999999999e-09,1,8.599999999999999e-09,2.020605904817785e-14,8.599999999999999e-09,1
8.719915719684018e-09,1,8.719915719684018e-09,0,8.719915719684018e-09,1
8.84577790943812e-09,1,8.84577790943812e-09,0,8.84577790943812e-09,1
9.000000000000001e-09,1,9.000000000000001e-09,0,9.000000000000001e-09,1
9.1e-09,0.4999999999999998,9.1e-09,0.9999999999999922,9.1e-09,1
9.200000000000001e-09,0,9.200000000000001e-09,1,9.200000000000001e-09,1
9.336691353766879e-09,0,9.336691353766879e-09,1,9.336691353766879e-09,1
9.41834567688344e-09,0,9.41834567688344e-09,1,9.41834567688344e-09,1
9.500000000000001e-09,0,9.500000000000001e-09,1,9.500000000000001e-09,1
9.6e-09,0,9.6e-09,1.187938636348917e-14,9.6e-09,1
9.719915719681778e-09,0,9.719915719681778e-09,0,9.719915719681778e-09,1
9.84577790943533e-09,0,9.84577790943533e-09,0,9.84577790943533e-09,1
1e-08,0,1e-08,0,1e-08,1
1.01e-08,0.5000000000000044,1.01e-08,0.9999999999999922,1.01e-08,1
1.02e-08,1,1.02e-08,1,1.02e-08,1
1.033669135376724e-08,1,1.033669135376724e-08,1,1.033669135376724e-08,1
1.041834567688362e-08,1,1.041834567688362e-08,1,1.041834567688362e-08,1
1.05e-08,1,1.05e-08,1,1.05e-08,1
1.06e-08,1,1.06e-08,1.187938636348917e-14,1.06e-08,0.799999999999999
1.071991571968168e-08,1,1.071991571968168e-08,0,1.071991571968168e-08,0.5601685606366309
1.084577790943521e-08,1,1.084577790943521e-08,0,1.084577790943521e-08,0.3084441811295714
1.1e-08,1,1.1e-08,0,1.1e-08,1.887379141862766e-15
1.11e-08,0.4999999999999915,1.11e-08,1,1.11e-08,0
1.12e-08,0,1.12e-08,1,1.12e-08,0
1.133669135376725e-08,0,1.133669135376725e-08,1,1.133669135376725e-08,0
1.141834567688363e-08,0,1.141834567688363e-08,1,1.141834567688363e-08,0
1.15e-08,0,1.15e-08,1,1.15e-08,0
1.16e-08,0,1.16e-08,1.187938636348917e-14,1.16e-08,0
1.171991571968168e-08,0,1.171991571968168e-08,0,1.171991571968168e-08,0
1.184577790943521e-08,0,1.184577790943521e-08,0,1.184577790943521e-08,0
1.2e-08,0,1.2e-08,0,1.2e-08,0
1.21e-08,0.5000000000000044,1.21e-08,0.9999999999999922,1.21e-08,0
1.22e-08,1,1.22e-08,1,1.22e-08,0
1.233669135376725e-08,1,1.233669135376725e-08,1,1.233669135376725e-08,0
1.241834567688363e-08,1,1.241834567688363e-08,1,1.241834567688363e-08,0
1.25e-08,1,1.25e-08,1,1.25e-08,0
1.26e-08,1,1.26e-08,1.187938636348917e-14,1.26e-08,0
1.271991571968168e-08,1,1.271991571968168e-08,0,1.271991571968168e-08,0
1.284577790943521e-08,1,1.284577790943521e-08,0,1.284577790943521e-08,0
1.3e-08,1,1.3e-08,0,1.3e-08,0
1.31e-08,0.4999999999999915,1.31e-08,0.9999999999999922,1.31e-08,0.2000000000000018
1.32e-08,0,1.32e-08,1,1.32e-08,0.4000000000000002
1.333669135376725e-08,0,1.333669135376725e-08,1,1.333669135376725e-08,0.6733827075345069
1.341834567688363e-08,0,1.341834567688363e-08,1,1.341834567688363e-08,0.8366913537672546
1.35e-08,0,1.35e-08,1,1.35e-08,0.999999999999999
1.36e-08,0,1.36e-08,1.187938636348917e-14,1.36e-08,1
1.371991571968168e-08,0,1.371991571968168e-08,0,1.371991571968168e-08,1
1.384577790943521e-08,0,1.384577790943521e-08,0,1.384577790943521e-08,1
1.4e-08,0,1.4e-08,0,1.4e-08,1
1.41e-08,0.5000000000000044,1.41e-08,1,1.41e-08,1
1.42e-08,1,1.42e-08,1,1.42e-08,1
1.433669135376726e-08,1,1.433669135376726e-08,1,1.433669135376726e-08,1
1.441834567688363e-08,1,1.441834567688363e-08,1,1.441834567688363e-08,1
1.45e-08,1,1.45e-08,1,1.45e-08,1
1.46e-08,1,1.46e-08,1.187938636348917e-14,1.46e-08,1
1.471991571968168e-08,1,1.471991571968168e-08,0,1.471991571968168e-08,1
1.484577790943521e-08,1,1.484577790943521e-08,0,1.484577790943521e-08,1
1.5e-08,1,1.5e-08,0,1.5e-08,1
